ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _product_addons_exclude_global","Meta: _product_addons","Meta: _oembed_1dd9ecd72d3b2e4263ffeab4d255f05a","Meta: _oembed_time_1dd9ecd72d3b2e4263ffeab4d255f05a","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Meta: _oembed_a15469c46cc932a1871edc6e49ab3c6d","Meta: _oembed_time_a15469c46cc932a1871edc6e49ab3c6d","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global"
4159,simple,TEG-MCBEN-RB-TOOL,,"Cutting Tool for Glazing Bead And/Or Weather Strip",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","Introducing the ultimate installer’s helper - a versatile cutting tool designed for all types and brands of plastic window glazing bead, PVC bead, vinyl window beading, and weather-strip. This tool makes fast, precise cuts at any angle, ensuring perfect straight or miter cuts every time.\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Versatile Cutting:</strong> Suitable for all brands and types of glazing beads and weather-strips.</li>\n 	<li><strong>Precision Cuts:</strong> Achieve perfect straight or angled miter cuts effortlessly.</li>\n 	<li><strong>Adjustable Guide:</strong> Features a simple adjustable guide block for setting and adjusting cut angles.</li>\n 	<li><strong>User-Friendly:</strong> Easy to use, making anyone capable of professional-grade cuts.</li>\n 	<li><strong>Complete Package:</strong> Includes the cutting tool and additional blades for extended use.</li>\n</ul>\nUpgrade your installation process with this essential tool, ensuring flawless results with every cut.",,,taxable,,1,,,0,0,,,,,0,,,384.57,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","cutting tools, glazing bead tool, weather strip tool, window installation tool",,"https://truthentrygard.com/wp-content/uploads/2024/06/pROCUTTER.png, https://truthentrygard.com/wp-content/uploads/2024/06/help.png",,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
4165,variable,"TEG-OT-OFR-AD OFI-SD",,"Manual Skylight Operators | Straight and Angle Drive Options",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","Upgrade your skylight with our Manual Skylight Control Operator System, available in both Angle Drive (#OT-OFR-AD) and Straight Drive (#OT-OFI-SD) options. These units are easy to install and replace older models, compatible with wood, metal, or vinyl framed skylights, and can replace certain ROTO Skylight older versions. The high gear reduction feature provides low torque, allowing you to lift a sash weight of up to 140 lbs with minimal effort. The steel chain is detachable at the sash for easy maintenance. Handle sold separately.\n\n<strong>Features:</strong>\n<ul>\n 	<li><strong>Compatibility:</strong> Works with wood, metal, or vinyl framed skylights.</li>\n 	<li><strong>Easy Installation:</strong> Simple to install and replace older units.</li>\n 	<li><strong>High Gear Reduction:</strong> Provides low torque for lifting sash weights up to 140 lbs.</li>\n 	<li><strong>Detachable Steel Chain:</strong> For easy maintenance.</li>\n 	<li><strong>Replacement:</strong> Suitable for some older ROTO Skylight models.</li>\n 	<li><strong>Color Options:</strong> Available in Chestnut Bronze or White (please specify color, or we will ship bronze by default).</li>\n</ul>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","BiltBest window parts, entrygard, manual operator, skylight operator, straight and angle drive options, truth entrygard, truth hardware, window hardware",,https://truthentrygard.com/wp-content/uploads/2024/06/skylight.png,,,,,,,,,0,,Color,"Chestnut Bronze, White",1,1,,,,,0,,,,,,,,,,,,,
4167,variation,,,"Manual Skylight Operators | Straight and Angle Drive Options - Chestnut Bronze",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,"TEG-OT-OFR-AD OFI-SD",,,,,,1,,Color,"Chestnut Bronze",,1,,,,,,,,,,,,,,,,,,
4168,variation,,,"Manual Skylight Operators | Straight and Angle Drive Options - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,"TEG-OT-OFR-AD OFI-SD",,,,,,2,,Color,White,,1,,,,,,,,,,,,,,,,,,
4169,simple,TEG--PE.637,,"Telescoping Pole with Hex Ball Drive by Truth",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","This versatile telescoping pole, extending from 6 to 10 feet, is designed for operating skylight operators in vaulted ceilings. Crafted from rigid anodized aluminum, it features free-turning ABS hand grips for ease of use.\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Hex Ball Drive Compatibility:</strong> Must be used with Hex Ball Drive Adapter #BB-OE.662.</li>\n 	<li><strong>Durable Construction:</strong> Made from rigid anodized aluminum for long-lasting durability.</li>\n 	<li><strong>Comfortable Grip:</strong> Equipped with free-turning ABS hand grips for smooth operation.</li>\n 	<li><strong>Versatile Length:</strong> 6-foot pole extends up to 10 feet to accommodate various ceiling heights.</li>\n</ul>\n<h3>Ideal for accessing and operating skylight mechanisms in high or vaulted ceilings.</h3>",,,taxable,,1,,,0,0,,,,,0,,,547.21,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","hex ball drive, POLE, skylight hardware, skylight operator tool, skylight pole, telescoping pole",,"https://truthentrygard.com/wp-content/uploads/2024/06/POLE.png, https://truthentrygard.com/wp-content/uploads/2024/06/help.png",,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
4171,simple,,,"VELUX - Skylights, Roof Windows, and Solar Tubes (Sun Tunnels)",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","<strong>Skylights and Roof Windows:</strong> Discover the complete line of VELUX skylight products and accessories, tailored to meet your every need. VELUX roof windows offer a breath of fresh air, ideal for spaces where the ceiling is within reach or for areas requiring egress emergency escape capabilities.\n\n<strong>Sun Tunnels:</strong> The VELUX Sun Tunnel bypasses obstacles by using an adaptable reflecting tube to direct natural daylight into every corner of your home, bringing light to even the darkest spaces.\n\n<strong>Modular Skylights:</strong> VELUX Modular Skylights are designed for architects and builders looking for innovative solutions. These skylights can be combined in various configurations, making them perfect for a wide range of building types.\n\n<strong>Commercial Skylights:</strong> VELUX has revolutionized the commercial skylight market with the VELUX Dynamic Dome. This innovative product meets the structural demands of industry professionals while offering a progressive architectural design.\n\n&nbsp;\n<h3>For assistance reach out to us via email: info@truthentrygard.com</h3>",,,taxable,,1,,,0,0,,,,,0,,,0.00,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","commercial skylight, modular skylight, roof window, skylight window, solar tube, sun tunnel, Velux",,https://truthentrygard.com/wp-content/uploads/2024/06/velux.png,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
4173,simple,TEG-FO.53,,"Sentry II RF Wireless Remote",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","<ul>\n 	<li>Exclusively used with the Sentry II WLS and Sentry II HS systems.</li>\n</ul>\n<strong>Features:</strong>\n<ul>\n 	<li><strong>Comprehensive Control:</strong> Manage an infinite number of windows and skylights with a single remote.</li>\n 	<li><strong>Customizable Zones:</strong> Organize units into 9 available zones or ""unit codes"" for grouped control tailored to user needs.</li>\n 	<li><strong>Integrated Control:</strong> Operate motorized blinds (supplied separately) with the same remote.</li>\n 	<li><strong>Unified Operation:</strong> The Sentry II HS and WLS systems use the same remote for seamless ventilation control throughout the home or building.</li>\n 	<li><strong>Built-in Thermostat:</strong> Automatically opens and closes windows and skylights to maintain a comfortable interior temperature, leveraging the ""chimney effect"" for natural cooling and energy efficiency.</li>\n 	<li><strong>High Security:</strong> Rolling Code Technology, proven in garage door openers, is included in every remote for enhanced security and peace of mind.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,1008.44,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","sentry II HS, sentry II WLS, sentry remote, Sentry window system, skylight remote, truth skylight, wireless remote",,https://truthentrygard.com/wp-content/uploads/2024/06/remote.png,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
4175,simple,TEG-OE-47-6,,"Truth Clerestory Pole Crank and Extension Units",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","Struggling with hard-to-reach roof window systems, skylights, curtains, or blinds that won't hang straight due to handle protrusions? AllWindowDoorParts GROUP-USA offers a solution with a full line of specialty accessories designed to address these challenges.\n\n<strong>Features:</strong>\n<ul>\n 	<li><strong>Rigid Aluminum Tubing:</strong> Ensures durability and ease of use.</li>\n 	<li><strong>Flex Cable Inside:</strong> Provides flexibility for various applications.</li>\n</ul>\n<strong>Specialty Accessories:</strong>\n<ul>\n 	<li><strong>Universal and Pole Ring Systems</strong>\n<ul>\n 	<li>Pole Ring 33604</li>\n 	<li>Universal 30326</li>\n</ul>\n</li>\n 	<li><strong>Handle Extensions:</strong>\n<ul>\n 	<li>40096</li>\n 	<li>40097</li>\n 	<li>30439</li>\n</ul>\n</li>\n 	<li><strong>Internal Splines and Standard Truth Operators</strong>\n<ul>\n 	<li>60º Universal Pole</li>\n 	<li>Brackets: 30960, 30326, 40096, 40097</li>\n</ul>\n</li>\n</ul>\nThese accessories are designed to make your window and blind operation smooth and hassle-free, no matter how challenging the installation.",,,taxable,,1,,,0,0,,,,,0,,,1096.91,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","pole crank, truth entrygard hardware, truth hardware",,https://truthentrygard.com/wp-content/uploads/2024/06/POLECRANK.png,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
4183,variable,TEG-OT-368-1,,"Truth Maxim Series Dual Arm Operators | Right &amp; Left-Handed Options and Various Finishes",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","Upgrade your casement windows with the Truth Maxim Series Dual Arm Operators. Designed for durability and smooth operation, these operators are available in both right and left-handed options and come in various finishes to match your window hardware.\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Durable Construction:</strong> Built to last with high-quality materials.</li>\n 	<li><strong>Smooth Operation:</strong> Ensures easy and reliable window opening and closing.</li>\n 	<li><strong>Handing Options:</strong> Available in both right and left-handed configurations.</li>\n 	<li><strong>Variety of Finishes:</strong> Choose from a range of finishes to match your existing window hardware.</li>\n</ul>\n<strong>Note:</strong> The pictures display a left-handed unit.\n\nEnhance the functionality and aesthetics of your casement windows with the Truth Maxim Series Dual Arm Operators.",,,taxable,,1,,,0,0,,,,,0,,,,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, Door Handles and Hardware, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","1970's, 1980's, 1990's, 2000s, 2010s., acorn, alenco, Andersen, Awning Cranks [OPERATORS] Single Arm, barber & ross, better-bilt, Brackets, caradco, casemaster, Casement, casement parts, casement window, casement window hardware, casement window parts, craftline, Crestline, CRESTMARK, Double Hung [Windows] Hinges, double hung window parts, Dual Arm, eagle, entrygard, Entrygard and others - circa the 1960s, folding handles, handles, hurd, jeld-wen, kolbe, left hand operator, Lifts, Lincoln, M-W, MALTA, Marvin, Marvin Integrity, Maxim series, Milgard, Norandex, norco, Oldach, operators, Patio Door Hardware [OEM PARTS] Replacement Parts for: BiltBest, Peachtree, Pella, PGT, PHILLIPS, PLYGEM, pozzi, Quaker, right hand operator, rockwell, Roto-Gear [PARTS] Dyad Operator, Sash Balances, sash locks, Seal-Rite, Semco, Single Hung, skylight, Slide Hinges, SNE, therma-tru, Tracks, Traco, truth casements, truth entrygard, truth hardware, Truth Window [Hardware] Parts for [WINDOW STYLES] Awning, Truth Windows, Vedder, WeatherVane, wenco, WheatherShield, window hardware, window operator, window parts, window repair, window replacement parts, windsor, wood window parts",,"https://truthentrygard.com/wp-content/uploads/2024/07/Maxim.png, https://truthentrygard.com/wp-content/uploads/2024/06/help.png",,,,,,,,,0,,Handing,"Left, Right",1,1,Color,"Beige, Bronze, Cocoa Brown, Stainless Steel, White",1,1,0,,,,,,,,,,,,,
4185,variation,,,"Truth Maxim Series Dual Arm Operators | Right &amp; Left-Handed Options and Various Finishes - Left, Beige",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,88.88,,,,,,,TEG-OT-368-1,,,,,,1,,Handing,Left,,1,Color,Beige,,1,,,,,,,,,,,,,,
4186,variation,,,"Truth Maxim Series Dual Arm Operators | Right &amp; Left-Handed Options and Various Finishes - Left, Bronze",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,88.88,,,,,,,TEG-OT-368-1,,,,,,2,,Handing,Left,,1,Color,Bronze,,1,,,,,,,,,,,,,,
4187,variation,,,"Truth Maxim Series Dual Arm Operators | Right &amp; Left-Handed Options and Various Finishes - Left, Cocoa Brown",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,88.88,,,,,,,TEG-OT-368-1,,,,,,3,,Handing,Left,,1,Color,"Cocoa Brown",,1,,,,,,,,,,,,,,
4188,variation,,,"Truth Maxim Series Dual Arm Operators | Right &amp; Left-Handed Options and Various Finishes - Left, Stainless Steel",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,88.88,,,,,,,TEG-OT-368-1,,,,,,4,,Handing,Left,,1,Color,"Stainless Steel",,1,,,,,,,,,,,,,,
4189,variation,,,"Truth Maxim Series Dual Arm Operators | Right &amp; Left-Handed Options and Various Finishes - Left, White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,88.88,,,,,,,TEG-OT-368-1,,,,,,5,,Handing,Left,,1,Color,White,,1,,,,,,,,,,,,,,
4190,variation,,,"Truth Maxim Series Dual Arm Operators | Right &amp; Left-Handed Options and Various Finishes - Right, Beige",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,88.88,,,,,,,TEG-OT-368-1,,,,,,6,,Handing,Right,,1,Color,Beige,,1,,,,,,,,,,,,,,
4191,variation,,,"Truth Maxim Series Dual Arm Operators | Right &amp; Left-Handed Options and Various Finishes - Right, Bronze",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,88.88,,,,,,,TEG-OT-368-1,,,,,,7,,Handing,Right,,1,Color,Bronze,,1,,,,,,,,,,,,,,
4192,variation,,,"Truth Maxim Series Dual Arm Operators | Right &amp; Left-Handed Options and Various Finishes - Right, Cocoa Brown",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,88.88,,,,,,,TEG-OT-368-1,,,,,,8,,Handing,Right,,1,Color,"Cocoa Brown",,1,,,,,,,,,,,,,,
4193,variation,,,"Truth Maxim Series Dual Arm Operators | Right &amp; Left-Handed Options and Various Finishes - Right, Stainless Steel",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,88.88,,,,,,,TEG-OT-368-1,,,,,,9,,Handing,Right,,1,Color,"Stainless Steel",,1,,,,,,,,,,,,,,
